  4.7187795052344344E-03 -1.0977321966044246E-02  7.4496904259227836E-02 -1.2370788537467237E+00  4.9178926507816778E-01  4.4302878429412174E-01
  2.9034869273071582E+00  9.3738286236185198E-01 -6.5106172547138019E-01  4.8374761047491771E-01  7.8698093895997789E-01  3.7729447844009251E-01
  1.7986543556367959E-02  3.3337684361473778E+00  7.6165171173178403E-01  2.4011350996319053E-01 -9.4547212133663983E-01  1.3674600251769868E+00
 -5.9457795801215663E-01 -1.0493171218454034E+00  1.9904333744526115E-03 -1.6639653728150789E+00  3.5353239087508928E+00 -1.6399687868311190E+01
  9.0254639660655556E-01  2.8404215370004954E-01 -1.7465050430293210E+00  4.0940483815219786E-01  3.3822400225000728E+00 -3.1707526181349317E-02
  2.3436440106497836E+00 -2.1669711464226138E+00 -2.5897500236877606E+00  1.1073930313265610E+00 -1.2820919605666710E+00 -4.1418292782512562E+00
 -2.8031001718290973E+00 -4.5033086106303593E+00  3.7643552747936279E-02  2.6394237029227979E-01 -1.5329992775414840E+00  2.9775025179444077E+00
 -2.9936610400834573E+00 -1.3123138998171322E+00 -9.3226074101415402E-01  2.6071527639902898E+00 -3.8396758858493243E+00 -1.1953093478231018E+00
 -6.8481386960840442E+00  2.7969748935120337E-01 -2.3964725023963873E+00  2.8059230807143513E-02 -3.0514655902817199E-03  7.1990045452288520E-01
 -2.6571119942937242E+00  3.3936161546522609E-01 -1.8684114292439642E+00 -2.6974410597880647E+00  2.5971126860816831E+00 -4.4652800944649398E+00
 -3.4445999593651622E-01 -2.8924740828384370E+00  2.0739543053443157E-01 -7.1214554729986137E+00  9.3400377921006479E-03 -1.8983062617727089E+00
  9.5592577185513665E+00  1.5014118146715841E-02 -1.3742779779929646E+00  2.4054690011078192E+00 -7.4126226803910122E-01 -2.0422601353169720E-01
  3.9464010569500946E-01 -1.6425596279818324E+00 -1.3675180706320940E+00  8.7735490999407268E+00 -1.1586657267812461E+01  4.6096061529099526E+00
 -6.3065878665495623E+00 -3.7320364568339759E-02  3.8308097545063293E+00  1.0243773989560117E+00  2.2631271443344184E-01 -4.2507692717593732E+00
 -7.2920469555225564E-01 -5.8810294771706007E-01  3.2446881137573891E-01  7.5863655263661900E-02  6.9701293018847155E-01 -2.1355217432149035E-01
  2.3553358632787931E+00  1.7321077616460396E+01 -1.5247733973491584E+00 -1.1145516892997840E+00  2.2759759427744608E+01 -3.6274285862918670E-01
  1.0334665656052778E+01  1.9699231969732067E+00  6.4946972231994540E-02  7.2685309377563390E-01  8.8494234104997915E-01 -1.0330366336817691E+00
 -6.7675395187055698E-01  2.4840146847385927E+00  2.7577146566411663E+00  4.1015875673021753E+00  7.0994434541721718E-02  6.5487274379303462E-01
  5.2056957987102868E+00  4.5982956662643772E+00  2.4850877726294809E+00  7.1258051996999061E-01 -1.2571904911777727E+00 -4.8665956756218159E-03
  5.5146128661210616E+00 -3.9450042631829958E+00  1.5172743831068285E+00  4.6213085526538267E-01 -2.5058777360469566E+00  1.2624837801089637E+00
 -1.0409583253049524E+00 -6.1494659187270617E+00  2.4980983014942586E+00 -5.1010482472352745E+00 -6.2156114347262870E+00 -1.2619311846506132E+00
  5.1970855498565864E+00  4.1168934247138260E+00 -8.0052209439861055E-01  3.5645658949712000E-02 -3.2967807670260147E+00  1.8801343276286138E+00
 -3.2210896367467576E+00 -3.6692948430164534E+00 -4.4471386843244903E-01  7.9990625795994003E-02  2.7614637207055779E+00 -8.2111542337070509E-01
 -1.6192721104657462E-01  4.9042125077520787E-01 -1.9924965104062573E+00  6.5063891475654962E+00 -3.4507760662693249E-01 -5.0425822738292292E-01
 -9.6147259546623109E-01  1.7408626751708882E+00  2.4915063696242838E+00  1.3952689106209404E+00  4.2834649761369761E+00  3.4845620725865891E+00
 -2.7925088061911265E+00  8.0616428542273022E-01 -2.7764708079529944E-02  4.9087243005084841E-01  2.2600005883752718E+00 -5.9972691839499481E-01
 -9.5573610941465315E-01 -8.9031601677095090E-02  2.0827762391070301E-01 -2.9773171742209592E-01 -4.7490669021973402E-02  4.3661575266430719E-01
 -2.0306277574747840E-03  3.9257584352141217E-01  3.6231605324651528E+00  1.1455673058621179E+00 -6.6595907344327987E+00 -5.5716179269565091E-01
  5.9918095890794376E-01  1.0827191030422805E+00  2.7631942579979601E-01 -1.0752889927804807E+00  6.4923866018310461E-01  1.2201335489690552E+00
 -6.0366324687890294E-01 -1.1608572205428823E-01  6.8484426191336795E-02  2.5869044312067904E-02 -3.7205847523064989E-01 -1.2146172075198800E+00
 -5.7805499410804750E-01  7.6392449233629456E-01  1.2778914469058789E+00  1.7601577012996164E+00 -2.1657635726890995E-01 -1.2231156133281278E+00
  4.7285926817326390E-01  9.3543976376524751E-01 -4.8391010716063598E-01 -1.7111069388334230E+00 -6.0472891030761022E-01  8.5293600295109115E+00
  3.6812196186697781E+00  5.9975082100560984E-01 -2.7962767758022999E-01 -8.8123498091182373E-01  2.6204339227693368E-01  2.8313370387966161E+00
 -3.2561605148642183E+00  1.3212517051565678E-01  1.0513593556222112E+00 -5.1093217738491667E-02  1.5225624169894805E-02 -1.9389241464809556E-01
 -1.5584952104322083E+00  1.6571805443892533E+00 -1.0751054141402043E-01 -1.4655163164050868E+00 -3.1936814099228145E-01 -7.8327141824820323E-01
  5.6338126010350920E-01 -2.4759515362510993E+00  8.5239901666247753E-01  8.5349763230964959E-01 -5.3682412756744622E+00  7.6778993613280688E-01
  1.2716187361183415E+00  4.0957255455862152E+00 -1.1667440386971766E+00  2.7928436985160086E+00 -1.2120765992401030E+00  1.6496213056915028E+00
 -3.9895628477495300E+00  6.8589237524051372E+00 -1.2407128253165980E+00  7.0289065960875208E-01  1.5795091178050485E-01 -4.2936577861864039E-01
 -1.0623201113365242E+00  5.8892033838297364E-01 -1.1078014688031346E+00 -5.5373521281444231E-02  1.5525591144780229E+00  1.1499074506554932E-01
 -1.4720083853725443E+00 -1.1558129507739925E-01 -2.1323009688075745E+00  6.2056724936277863E-01 -3.1787656272537623E-01 -7.4619329701613404E-02
  1.0303667209365267E+01 -6.7099599426723016E+00  4.4181943179609368E-01  1.7435712787386959E+00  3.7696122539034160E+00  8.6130208611622128E-02
 -3.7954181446023552E+00 -4.2289880355079845E-01 -3.0105202859598240E-01  6.9194080186343143E-01  1.1037792454980615E+00  2.4959667840906780E-01
 -4.6058787935263600E-03 -8.1560207837880949E-01  4.7336713334036085E-01 -3.7436737044148969E+00  2.8285289758524543E+00  9.9324012770684289E-01
  1.7103851960479504E+00 -3.5886067313154451E+00 -3.5625713363996492E+00  1.1223670441346676E+00  4.5554194236688836E+00 -1.9189201911597271E+00
  3.1527489987303441E+00  2.7757722841527271E-01  4.7600752389493346E+00 -1.8191014197391657E+00 -6.9476985430945104E-01  7.8731668236509522E-01
  3.5046785134016059E+00  9.1995307721766539E-01  8.5668324009537642E+00 -2.8289910249385022E+00 -9.1966785642398208E-01  2.1465925443739344E+00
  1.1257851201859046E+00 -1.0887930191794433E+00 -4.4599673811775509E-01 -8.2365519049078395E-01 -2.3547046044413178E+00  2.8242794529893411E-01
 -2.2679153663424412E-01 -1.9280472438891227E+00 -3.3592367261405486E-02  4.8712436331993347E-02  1.5116688001475089E+00 -6.0493258512062846E+00
  3.9535424365848542E+00 -4.9357923383477802E+00 -2.2581582211925849E-01 -2.2838830321401331E+00  4.0652303837402854E+00 -4.1377096662170381E+00
  1.9063457259391148E+00  8.5749871901281660E-01  5.4192157789454598E-01 -5.1237877101463036E-01 -3.9116304394313468E-02  1.7551636215821391E+00
  8.5044495767447437E-01  8.6574638962269357E-02  1.3623566174587769E+00 -1.1164863910140743E+00  3.5847585075722210E+00  2.7273333961560065E-01
  1.5438497560318595E-01 -1.1673793387948271E-01  1.6176191558616031E+00  5.7704569677915494E+00 -1.6730683965453423E+00 -1.7310638004626950E+00
  7.3127973143073555E-01 -3.7576287553634544E+00 -5.4839717659290355E-01  7.3207924856328946E-02 -2.3226850388942322E-01 -4.8844028496017673E+00
  6.8982337368950275E-01  1.5983795187928234E+00  6.1831016111454877E+00  4.1141771722768489E-01 -1.7709298529792099E+00 -4.3681630876259214E-01
  7.5581976575715659E+00  2.7296848998948771E+00 -7.0558298640937933E-02 -6.5732450539468268E-01 -2.2928229402901730E+00  7.1881270347266719E+00
 -3.4458636401779725E+00  1.3841964060958953E+00 -2.1584187542725668E+00  6.0279309209932350E+00  3.2615056067361328E-02 -1.8835059779349153E-01
  1.7180248623257408E+00  2.2809933820401502E+00  3.0676541434413551E-01  7.6201094303796657E-01 -3.7398644603284591E-02 -4.6745301065345896E-01
  1.3522666464223365E+00 -7.9064163697907777E+00 -5.3119768823151381E-01 -2.4977430676401959E+00 -6.1230095104039572E-01 -1.3263964697518413E+00
  2.3234704225715350E+00 -1.5187448592564756E+00  3.6817945656647816E-01  2.3480594012867045E-01  2.7720415519339303E-01 -5.6798107994194513E-01
  4.3647983697834397E-01  1.4453579891210128E-01 -4.7459030382493150E-01 -1.7631593199137149E-02  1.7830420598839847E-01 -2.8694698999706501E+00
 -8.6406733743348807E-01  2.8581730191244825E-01  3.7546777036373985E-01 -2.2692276759758562E-01 -9.7108767760344494E-01 -9.2978609729643480E-01
  1.0506561815329498E+00  5.1595282576683210E-01  7.6658982114748264E-01  9.0525849788236705E+00  1.3263440464631807E-01 -5.6411242416382112E-01
 -5.0882565540862199E+00  6.8205758443391787E-02  3.0357107312807780E-01 -1.2999401989941439E-01 -4.8369340933268523E+00 -1.8394289725551243E+00
 -1.8351312215715163E+00 -2.2530499365983164E-01 -1.7394183944176753E+00  4.1002172595012661E-02  5.3048345384019768E-01 -2.3588297389412283E-01
  2.0407529741475510E+00  6.1690189513323868E-01  1.4135357475805957E-01  2.6948930654281567E+00 -1.8574980118534603E+00 -1.2609672977064992E-01
 -2.0119079893420233E-01  1.5286078774434112E-02  9.3330407963259018E-02 -1.8775598227469461E+00  2.2958661488624905E+00  1.0431251035001086E+00
  1.4017972158082539E+00 -8.1267116421552354E-01 -1.3251926944945089E+00  1.6952425596737510E+00  2.9558955955201713E+00 -2.3713754238450173E+00
 -1.0036131708810796E+00  5.0811875627246395E-01  1.2599871517771117E+00 -5.1198458643216531E+00  1.5878285866000255E+00 -3.3770189954308445E+00
  2.6753750002998122E-01 -6.1179148024603625E-01 -3.1776596029454141E-01  1.9297313199339945E+00  3.6908092851683181E+00 -3.9085395536797068E-01
  5.6678197068205882E-01
ORDER     2 BLOCK     5
 -2.8544197506712462E-05 -4.2536105197980914E-03  4.9775098699288671E+00  2.2855919181402196E+00  2.9908476117849438E-02 -7.8540410760749924E-01
  2.9099008737045446E+00 -3.8460555104688945E-02 -1.6563160547629208E+00  7.2588685608715497E-01  9.2193411664529634E-01 -6.5278767675732213E-03
 -8.0011719723034347E-01 -5.9061206822297996E-01  1.6248883173944346E+00 -4.3650940184566422E-01  8.1419936153198768E-03 -3.8528583963097969E+00
 -2.9049142071913829E+00  4.8628725943438582E-02 -4.4473867552766483E-01 -6.4048285367462010E-01 -4.4008954808257207E-02  1.2164193177877662E+00
 -8.3323010714167825E-03 -1.1472251413443683E-02 -4.0365662600594772E-02  1.5073064476629411E-01  2.0247164498578472E+00  8.9055291168213049E-02
 -1.4840622453566810E+00  6.8526450487897084E-01  1.3915920574718472E+00  3.2073350801278000E-01 -1.3061929408197430E+00 -3.4476099076329209E-01
 -6.8121925118266088E-03 -1.7281326353939797E+00 -3.5310428688608170E-01 -1.4372528727801479E+00 -3.4220912830098027E-01  7.1264239806183502E-02
  8.7782788075310092E-01  2.5496202183424099E-01 -1.2886822228920836E-02  2.0327746111039211E+00  1.2693933514942626E+00  8.9084945738902945E+00
 -1.6094644063249824E-01 -1.9920712240747762E-01 -7.5466719187321074E-01 -6.5828349612562553E-01  2.3947422211250604E+00 -6.4780061721391918E-02
  8.6955213013248056E-01  1.5268578650784645E+00 -1.0494123095841148E+00  1.1267029716225039E+00 -2.3300902386844166E-01 -2.1938495173514512E+00
  1.5545163446696988E+00 -1.1950545342644202E-01 -5.0645594586385290E-02 -1.6234016862416925E+00 -2.1083316834000079E+00 -1.5398448081534930E+00
 -8.1624732218303808E-01 -1.1378313953584085E+00  2.0124681272241287E+00  3.5068541778731372E+00 -3.9646834129279749E+00  2.2498202850723596E+00
  5.5659038492683246E+00 -1.3208949137492374E+00  3.3792591556677660E+00  4.0206644168762150E-02  2.5625735973842807E+00  4.1718967849720361E+00
 -6.9867321593944931E+00 -1.0976104157430553E+00  9.3197855639623939E-01 -8.4653982628750892E+00 -5.8976048136689752E-01  1.8209773741918198E+00
 -9.5139130154606573E+00  7.2518712161321097E-01  1.0195372151213793E-01 -1.3548707270017395E+00 -8.1203051804536935E-02 -6.6088761681902577E+00
 -4.7437017637114689E+00  4.6480078465976238E-02 -1.1196284311982341E+00  1.8967758896688511E-01 -1.5698871016898410E+00  2.1401926166094015E-01
  1.1746521528815921E+00  1.4247447200923613E-01  8.4456839397395778E-01  1.3733918647586896E+00 -8.4454551911973663E+00  4.2770074046464552E+00
 -4.0926258865398397E+00  2.4715304371241406E-02 -5.8348265690200893E+00  2.5212540239054650E+00  1.1704676468959445E+00 -2.9165358319419816E+00
  2.1026937978972335E+00 -1.7906263568012122E+00  3.4922029800496266E+00 -4.9473985901383255E-01 -1.5593388804002597E+00 -5.1112510432043319E+00
  1.6846958327772115E+00 -5.6149022109368998E+00  3.7053344698849520E+00 -4.1259227949236976E+00 -1.7514632922434186E+00  4.8149672268134230E-01
 -7.2596433677420507E+00 -1.4982527118571296E+00  1.5522802085833200E-02 -2.0841767929765118E+00  1.4884157444781738E+00  3.6445828133728142E+00
  4.6503297140806046E+00 -1.1902090547737902E+00  5.0012822288367731E-01 -4.2229530021453545E+00 -2.8558576525739894E+00  8.5173206336619256E-01
  3.0731003318733557E-01 -8.7846856137141778E+00  2.7837536885375820E+00 -1.0252363946429737E+01 -1.1265565148816854E+01 -4.8231822841678937E-03
  6.2084150714862929E-01  3.7912116270191341E+00 -2.9508712142202969E+00 -1.4844509021750929E+00  5.4673429186119360E-01  6.2052775720076636E-01
  1.2793585211838379E+00 -5.6473944590982494E+00 -1.5773886437798321E+01  2.6682226262984726E-01  7.4971924983286975E+00  3.6224920862420187E+00
  7.0651293220381084E-01 -4.7280370624283025E-01  2.0275992043947948E+00 -5.3686349653879655E-03  4.2512486180068425E+00 -2.3353659584205313E+00
  1.8663319592347349E+00  9.7934742643634520E-01  2.9234314718909871E-01  5.6124777098541623E-01  1.0688461508016259E-01  1.2322328393905038E+00
  1.4583618450786657E+00 -1.4181128091893731E+00  2.9323052749895240E+00 -3.5957530244550879E+00 -3.8429702011544797E-01  6.8468538653864472E-02
  1.1412550082491117E+00  2.0723532120158885E+00 -5.5603742609431723E+00 -1.7693729739787747E+00  2.2309761567033967E-01 -6.6281069196197051E-01
  4.4883104320527167E-01 -1.3423360312803848E-01  3.8869590995457777E-04  1.0906932191028670E-01  5.5035829895821475E-01  1.6333510168765262E+00
 -1.9988918922657242E-01 -3.4078148580852935E-01 -6.1844796488907838E-01 -1.5084269125378165E+00  4.7771026354395968E-01  2.4409462748211389E-02
 -8.0328678312215263E-01  4.9430433646214972E-01 -7.9277004359455923E+00  7.4201483684133809E+00 -1.3410298659116696E+01  3.6526786634136421E+00
  3.3803184581517286E-02  1.6936723481492680E-01 -6.8116372663471736E-01 -3.3719983709584769E+00  5.6107308416248247E-01 -1.5265595211966672E+00
 -6.8886894419560185E-01  4.5955376255920978E-02 -3.5794591066038009E-02 -1.0899438589154463E-03  2.4184721263061459E+00  1.0277698422336761E+00
 -1.8103604710660071E+00 -9.4583294721156930E-01 -6.4096354029625258E-01 -5.1987159259146198E-01 -6.2488457013038345E-01 -1.0700056901694828E+00
 -5.1152829223788798E-01 -1.3826480018767395E+00  5.9986745114305884E-01  5.7445389154158599E+00 -2.3321686016208984E-01 -7.6615971717938489E+00
 -2.0332213838864246E+00  2.3570103908525786E-01  1.6977937675365981E-01  1.5866877359717240E+00 -2.1131928269566562E+00  1.6845267681822225E+00
  2.3839985852461303E+00 -2.3623364824187925E+00  8.4550802921505663E-01 -5.6788491353578519E-01  5.6339548158001029E-03 -1.4798662929543802E+00
 -9.4432346809504331E-01 -2.3898169455816660E+00 -4.9587747527603101E+00  8.1789876795047234E-02 -9.6712901073324165E-01  7.6337805705597050E-01
  1.0946018375787911E+00  1.7118036641583940E+00  1.9066079144624009E+00 -2.8872647395583956E-01  3.9054918285219764E+00  4.5121460491637722E+00
 -3.1281456854370621E-01  3.4651229489826446E-01 -4.8162537338146832E-01 -4.4335073934082936E-01  1.2204034908182644E-01 -1.7222226258431304E+00
  6.3917792865172167E+00 -1.9410438099696037E+00 -8.6897789591928665E-01 -5.5264147877812364E-01 -1.8793343054997838E+00 -5.0590810362793237E-01
 -4.0087496057283750E-01 -3.3341892341957080E+00 -1.0199022470747250E+00  4.4024252958514164E-02 -2.1578523319306577E+00 -7.5933352847536262E-01
  1.5820527758952312E+00  1.0130082962042779E+00  8.6969242726400564E-01 -8.5750377969920011E-01  1.2522926620543787E-01  1.7283192677551482E+00
  8.4385454011668515E-01 -2.1727604198175179E+00 -9.1340332155017681E+00 -3.9357959111798468E-01  6.8782657129568059E-01 -6.0724754979858897E-01
  2.7843367183552381E+00  1.0071099999357598E+00  7.4366210267280863E-01 -1.1170440104844248E+00 -6.2782038285947217E-01 -8.2671828246490908E-01
  1.3986523761455519E-01 -2.1890949323661628E+00 -1.8374739396751053E-01 -3.1372043271123844E+00 -4.8576347600668568E-01 -2.1604606673339353E+00
 -1.7423217442411894E+00 -3.3269463309583567E+00 -6.8735519072190576E-01  9.8413584123039954E-01 -2.2062361589009938E+00  2.1673949674405129E+00
 -2.2159583687544617E+00  9.9873860639478806E-01 -5.0951599707051110E-01  5.7391437959806835E+00  3.2148870153644133E+00  3.1713020329986694E+00
  3.5572787475616003E+00 -2.1003539391439099E+00  4.5349249144738426E+00  5.5496770839365004E+00 -5.6702205519030517E+00  2.9184271625398606E-01
 -1.9339523884704179E+00  4.1493433114033577E-02  9.2738411921101049E-01  4.4215930691397718E+00 -6.2435995615040509E+00 -2.6775379236864425E+00
 -1.4684520034780164E+00  3.4199719962076340E+00  3.6661415124851597E-02  3.6147096429327269E-01 -6.4257128405620119E+00  7.9265773124734009E+00
  5.7688320518585225E+00 -4.3387607528010025E-01  2.6897036253859813E-01 -3.2286991884968241E+00 -1.9679972126656329E+00  4.5994249494430921E+00
 -2.0545265315784711E+00  5.5537933598666562E+00  2.8374995766785349E-01  4.8662243526766225E-01 -8.1263998522006009E+00 -5.6036048336779347E-03
  2.7787344705499023E-01 -2.2260198805787665E-01  1.3202521907870275E+00  7.6294409301787935E-01  6.3963918527502974E+00 -2.6941618349682350E-01
 -5.3321113178226986E-01  3.4231016442762402E-01 -8.2776977275083752E+00 -7.1953094036202323E+00  6.6747748666007540E+00 -2.8219206042322518E+00
 -6.9486245660426060E-01 -1.5354192802340543E+00  5.2745658000879061E+00  5.4302193303641055E-01  2.1397570622983028E-01 -1.0359432309433285E+00
  1.7953892755329548E+00 -9.7088752521526072E+00 -2.8583684500779693E-03  4.9148854041922041E+00 -6.7288907926972374E+00  1.0552556271078270E+01
  7.7680263150439508E+00  3.8650194102573461E+00 -4.7382863616930358E-02 -7.3292504727448649E-01  3.1151085380991481E+00 -2.4515269841374696E+00
  1.0443283189993571E+00  3.0475955328541984E+00  7.4005356242320486E-01 -2.3162353621588498E+00  1.1831836370700925E-02  4.3373401312784537E-01
  8.6719160160562289E-02 -3.4358309578798307E+00  6.5981256768131047E-01 -2.0962590910145230E-02 -1.2574961472259846E-01  8.8634240780151630E-01
